energy_keV,counts
0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,6.120679565117490561e-01
6.000000000000000000e+00,1.259349995881539508e+00
8.000000000000000000e+00,1.808754491285092580e+00
1.000000000000000000e+01,2.173656776401533985e+00
1.200000000000000000e+01,2.285532276839280286e+00
1.400000000000000000e+01,2.109863426351253679e+00
1.600000000000000000e+01,1.673551652966466685e+00
1.800000000000000000e+01,1.102887369768460690e+00
2.000000000000000000e+01,6.048140265409573946e-01
2.200000000000000000e+01,3.599648094704874790e-01
2.400000000000000000e+01,4.263653188569207497e-01
2.600000000000000000e+01,7.434490436659324519e-01
2.800000000000000000e+01,1.195884689557827008e+00
3.000000000000000000e+01,1.663317816548221195e+00
3.200000000000000000e+01,2.041895946166222053e+00
3.400000000000000000e+01,2.263068899015759250e+00
3.600000000000000000e+01,2.311016930910044564e+00
3.800000000000000000e+01,2.222732958221376620e+00
4.000000000000000000e+01,2.079126119127416850e+00
4.200000000000000000e+01,1.998874529995004368e+00
4.400000000000000000e+01,2.104334653325352633e+00
4.600000000000000000e+01,2.441939414019717702e+00
4.800000000000000000e+01,2.935286588908663674e+00
5.000000000000000000e+01,3.440172895414854715e+00
5.200000000000000000e+01,3.831362142391285808e+00
5.400000000000000000e+01,4.031169771771537569e+00
5.600000000000000000e+01,4.014741246590224577e+00
5.800000000000000000e+01,3.830848912065702550e+00
6.000000000000000000e+01,3.575038684175612325e+00
6.200000000000000000e+01,3.289359360636624263e+00
6.400000000000000000e+01,2.922418192720781960e+00
6.600000000000000000e+01,2.446474437336756402e+00
6.800000000000000000e+01,1.975132253717809983e+00
7.000000000000000000e+01,1.693846707506567517e+00
7.200000000000000000e+01,1.685371906452579616e+00
7.400000000000000000e+01,1.861729247903060935e+00
7.600000000000000000e+01,2.043659523121820420e+00
7.800000000000000000e+01,2.078644563026484704e+00
8.000000000000000000e+01,1.916040482855018379e+00
8.200000000000000000e+01,1.611033102432925412e+00
8.400000000000000000e+01,1.263426036746231551e+00
8.600000000000000000e+01,9.528014037494862976e-01
8.800000000000000000e+01,7.264782613787896803e-01
9.000000000000000000e+01,6.266744582490029192e-01
9.200000000000000000e+01,7.069629559860992618e-01
9.400000000000000000e+01,9.936370686228324089e-01
9.600000000000000000e+01,1.424485673365218030e+00
9.800000000000000000e+01,1.854656888241663859e+00
1.000000000000000000e+02,2.150599524641815030e+00
1.020000000000000000e+02,2.265073230794052428e+00
1.040000000000000000e+02,2.208684052036857359e+00
1.060000000000000000e+02,1.998154092135445037e+00
1.080000000000000000e+02,1.688510014237925905e+00
1.100000000000000000e+02,1.423247271730657459e+00
1.120000000000000000e+02,1.374494307644971602e+00
1.140000000000000000e+02,1.606055840840903803e+00
1.160000000000000000e+02,2.007038911227408740e+00
1.180000000000000000e+02,2.364111332902624873e+00
1.200000000000000000e+02,2.517275817826956974e+00
1.220000000000000000e+02,2.479195400836244012e+00
1.240000000000000000e+02,2.409697054100809588e+00
1.260000000000000000e+02,2.450439215660184633e+00
1.280000000000000000e+02,2.579698779565408717e+00
1.300000000000000000e+02,2.646756324798873017e+00
1.320000000000000000e+02,2.558964258368225941e+00
1.340000000000000000e+02,2.401445675001983915e+00
1.360000000000000000e+02,2.342741652720758516e+00
1.380000000000000000e+02,2.438826758153401109e+00
1.400000000000000000e+02,2.567382234843707423e+00
1.420000000000000000e+02,2.565378783690469344e+00
1.440000000000000000e+02,2.408102395657314432e+00
1.460000000000000000e+02,2.229854245807351809e+00
1.480000000000000000e+02,2.176989565900794510e+00
1.500000000000000000e+02,2.267343542874924012e+00
1.520000000000000000e+02,2.398510297640580546e+00
1.540000000000000000e+02,2.457351666140398905e+00
1.560000000000000000e+02,2.391489487785408485e+00
1.580000000000000000e+02,2.196162533583267074e+00
1.600000000000000000e+02,1.881407533514589669e+00
1.620000000000000000e+02,1.488221372400413411e+00
1.640000000000000000e+02,1.132158865622872046e+00
1.660000000000000000e+02,9.884816944479279943e-01
1.680000000000000000e+02,1.185594097811705216e+00
1.700000000000000000e+02,1.694722659902248019e+00
1.720000000000000000e+02,2.331300137333362166e+00
1.740000000000000000e+02,2.868672295491403457e+00
1.760000000000000000e+02,3.162200336680986545e+00
1.780000000000000000e+02,3.204677566932509603e+00
1.800000000000000000e+02,3.116670740306777709e+00
1.820000000000000000e+02,3.090957403094104272e+00
1.840000000000000000e+02,3.288677079889675614e+00
1.860000000000000000e+02,3.723357551794738818e+00
1.880000000000000000e+02,4.244336902940302636e+00
1.900000000000000000e+02,4.659159196002583769e+00
1.920000000000000000e+02,4.862044693043941379e+00
1.940000000000000000e+02,4.856367533037061257e+00
1.960000000000000000e+02,4.718274374019003403e+00
1.980000000000000000e+02,4.548629287928077858e+00
2.000000000000000000e+02,4.407972106563335934e+00
2.020000000000000000e+02,4.301739416376094027e+00
2.040000000000000000e+02,4.253208923842498379e+00
2.060000000000000000e+02,4.343214119257995165e+00
2.080000000000000000e+02,4.621212706611610876e+00
2.100000000000000000e+02,4.994928849349449251e+00
2.120000000000000000e+02,5.255250653772945313e+00
2.140000000000000000e+02,5.220011442016089909e+00
2.160000000000000000e+02,4.855201461914510297e+00
2.180000000000000000e+02,4.283859836126351794e+00
2.200000000000000000e+02,3.696306877294485815e+00
2.220000000000000000e+02,3.227058708589902736e+00
2.240000000000000000e+02,2.893253363925935240e+00
2.260000000000000000e+02,2.639072263621911940e+00
2.280000000000000000e+02,2.404385844909035619e+00
2.300000000000000000e+02,2.136916249091614262e+00
2.320000000000000000e+02,1.794871149275759414e+00
2.340000000000000000e+02,1.384127115991078627e+00
2.360000000000000000e+02,9.719503608220987356e-01
2.380000000000000000e+02,6.423003654084133984e-01
2.400000000000000000e+02,4.487053968652835456e-01
2.420000000000000000e+02,4.118307410224989473e-01
2.440000000000000000e+02,5.352911377409516058e-01
2.460000000000000000e+02,7.953119761463133264e-01
2.480000000000000000e+02,1.113842610191943638e+00
2.500000000000000000e+02,1.366779965717931367e+00
2.520000000000000000e+02,1.451594733045917796e+00
2.540000000000000000e+02,1.370034476138584978e+00
2.560000000000000000e+02,1.233946716325218684e+00
2.580000000000000000e+02,1.160830980747572294e+00
2.600000000000000000e+02,1.164705515543425385e+00
2.620000000000000000e+02,1.164011926204857161e+00
2.640000000000000000e+02,1.070400550084298574e+00
2.660000000000000000e+02,8.521929344314929100e-01
2.680000000000000000e+02,5.552637547885794778e-01
2.700000000000000000e+02,2.927086896174134756e-01
2.720000000000000000e+02,1.779133371278852627e-01
2.740000000000000000e+02,2.350724061049287439e-01
2.760000000000000000e+02,3.849893645362860717e-01
2.780000000000000000e+02,5.323782451591360099e-01
2.800000000000000000e+02,6.523790434855617493e-01
2.820000000000000000e+02,7.710498187252555757e-01
2.840000000000000000e+02,8.856536865446862361e-01
2.860000000000000000e+02,9.530195988576873889e-01
2.880000000000000000e+02,9.507214733776829796e-01
2.900000000000000000e+02,8.995855527432941035e-01
